2014	The Riot Club	Douglas Booth	1992	\N	Harry Villiers
2014	The Riot Club	Max Irons	1985	\N	Miles
2014	The Riot Club	Sam Claflin	1986	\N	Alistair Ryle
2014	The Royal Tailor	Go Soo	1978	\N	Kong-Jin
2014	The Royal Tailor	Han Suk-kyu	1964	\N	Dol-Seok
2014	The Royal Tailor	Yoo Yeon-Seok	1984	\N	The King
2014	Three Brothers	Kulvinder Ghir	1965	\N	Dad
2014	Three Brothers	Muhammad Mujahid-Ali Shahzad	\N	\N	Billy
2014	Three Brothers	Yousuf Hussain	\N	\N	Humza
2014	Three Brothers	Zain Muhammad Zafar	\N	\N	Hamid
2014	Tom Sawyer & Huckleberry Finn	Jake T. Austin	1994	\N	Huckleberry Finn
2014	Tom Sawyer & Huckleberry Finn	Joel Courtney	1996	\N	Tom Sawyer
2014	Tom Sawyer & Huckleberry Finn	Noah Munck	1996	\N	Ben Rogers
2014	Twilight Online	Babyjohn Choi	1986	\N	\N
2014	Twilight Online	Eddie Cheung	1963	\N	\N
2014	Twilight Online	Otto Chi-Kin Chan	\N	\N	\N
2014	When Sparks Fly	Lochlyn Munro	1966	\N	Phil
2015	A Frosty Affair	Chris Craddock	\N	\N	Joe
2015	A Frosty Affair	Shaun Johnston	1958	\N	Edward
2015	A Frosty Affair	Shawn Roberts	1984	\N	Redford
2015	All American Bikini Car Wash	J.R. Ritcherson	\N	\N	Marvin
2015	All American Bikini Car Wash	Jack Cullison	\N	\N	Jack Miller
2015	All American Bikini Car Wash	Jason Lockhart	\N	\N	Vex
2015	Amongst Bees	Fábio Porchat	1983	\N	Bruno
2015	Amongst Bees	Luis Lobianco	\N	\N	Atendente
2015	Amongst Bees	Marcos Veras	\N	\N	Davi
2015	Bad Roomies	Eric Pumphrey	\N	\N	Carl
2015	Bad Roomies	Patrick Renna	1979	\N	Bobby
2015	Bad Roomies	Tommy Savas	\N	\N	Raymond
2015	Black	Aboubakr Bensaihi	\N	\N	Marwan
2015	Bone Tomahawk	Kurt Russell	1951	\N	Sheriff Hunt
2015	Bone Tomahawk	Matthew Fox	1966	\N	Brooder
2015	Bone Tomahawk	Patrick Wilson	1973	\N	Arthur
2015	Bone Tomahawk	Richard Jenkins	1947	\N	Chicory
2015	Book of Fire	Shane Brolly	1970	\N	Justinian
2015	Christmas Eve	James Roday Rodriguez	1976	\N	B
2015	Christmas Eve	Jon Heder	1977	\N	James
2015	Christmas Eve	Patrick Stewart	1940	\N	Harris
2015	Curious George 3: Back to the Jungle	Frank Welker	1946	\N	Curious George
2015	Curious George 3: Back to the Jungle	Jeff Bennett	1962	\N	Ted
2015	Curious George 3: Back to the Jungle	John Goodman	1952	\N	Hal Houston
2015	Dark Intentions	Dean Geyer	1986	\N	Brad
2015	Gekiju00f4ban Shingeki no Kyojin Ku00f4hen: Jiyu00fb no tsubasa	Daisuke Ono	1978	\N	Erwin Smith
2015	Gekiju00f4ban Shingeki no Kyojin Ku00f4hen: Jiyu00fb no tsubasa	Hiroshi Kamiya	1975	\N	Levi
2015	Gekiju00f4ban Shingeki no Kyojin Ku00f4hen: Jiyu00fb no tsubasa	Kishô Taniyama	1975	\N	Jean Kirstein
2015	Gekiju00f4ban Shingeki no Kyojin Ku00f4hen: Jiyu00fb no tsubasa	Yûki Kaji	1985	\N	Eren Jaeger
2015	Holy Hell	Luke LaPlante	\N	\N	Officer Blank
2015	Holy Hell	Michael Rawley	\N	\N	Dokes MacFarlane
2015	Holy Hell	Ryan LaPlante	\N	\N	Father Bane
2015	I Am Dragon	Matvey Lykov	\N	\N	Arman
2015	I Am Dragon	Petr Romanov	1989	\N	Igor
2015	I Am Dragon	Stanislav Lyubshin	1933	\N	Knyaz
2015	Impact Earth	Bernard Curry	1974	\N	Tim Harrison
2015	Impact Earth	Lew Temple	1967	\N	Sam Dresser
2015	Irrational Man	Joaquin Phoenix	1974	\N	Abe Lucas
2015	Irrational Man	Joe Stapleton	1963	2018	Professor
2015	Martian Land	Alan Pietruszewski	1962	\N	Neil
2015	Martian Land	Lane Townsend	\N	\N	Foster
2015	Mystery in Yellowstone	John Beach	\N	\N	Narrator
2015	Natasha	Alex Ozerov-Meyer	1992	\N	"Mark"",""Natasha's cousin in-law"
2015	Natasha	Genadijs Dolganovs	\N	\N	"Roman"",""Bella's husband"
2015	One More Time	Christopher Walken	1943	\N	Paul
2015	One More Time	Hamish Linklater	1976	\N	Tim
2015	Tamago	Akihiko Yamashita	\N	\N	Taichi
2015	Tamago	Hinato Tezuka	\N	\N	Hinata
2015	Tamago	Michael Hazama	\N	\N	Kaito
2015	Tamago	Shono Tezuka	\N	\N	Sho
2015	The Condemned 2	Eric Roberts	1956	\N	Frank Tanner
2015	The Condemned 2	Randy Orton	1980	\N	Will Tanner
2015	The Condemned 2	Steven Michael Quezada	1963	\N	Raul Baccaro
2015	The Condemned 2	Wes Studi	1947	\N	Cyrus Merrick
2015	The Little Prince	Jeff Bridges	1949	\N	The Aviator
2015	The Murder Case of Hana & Alice	Sei Hiraizumi	1944	\N	Kuroyanagi Kenji
2015	The Night Before	Joseph Gordon-Levitt	1981	\N	Ethan
2015	The Night Before	Seth Rogen	1982	\N	Isaac
2015	The Return	David Ruprecht	1948	\N	Taker
2015	The Return	Ken T. Williams	1976	\N	Dybbuk
2015	The Return	Simon Jon Provan	\N	\N	Yadid
2015	The Sea of Trees	Ken Watanabe	1959	\N	Takumi Nakamura
2015	The Sea of Trees	Matthew McConaughey	1969	\N	Arthur Brennan
2015	The Timber	James Ransone	1979	\N	Wyatt
2015	The Timber	Josh Peck	1986	\N	Samuel
2015	The Timber	Mark Caven	1960	\N	Col. Rupert Thomas
2015	Tremors 5: Bloodlines	Brandon Auret	\N	\N	Johan Dreyer
2015	Tremors 5: Bloodlines	Emmanuel Castis	\N	\N	Dr. Michael Swan
2015	Tremors 5: Bloodlines	Michael Gross	1947	\N	Burt Gummer
2016	All We Had	Richard Kind	1956	\N	Marty
2016	Azhar	Emraan Hashmi	1979	\N	Mohammad Azharuddin
2016	Barbie & Her Sisters in a Puppy Chase	Alex Barima	\N	\N	Marco
2016	Barbie: Star Light Adventure	Robbie Daymond	1982	\N	Leo
2016	Broadcasting Christmas	Dean Cain	1966	\N	Charlie Fisher
2016	Corpse Party: Book of Shadows	Ryôsuke Ikeoka	1993	\N	\N
2016	Corpse Party: Book of Shadows	Tsunenori Aoki	\N	\N	Yuya Kizami
2016	Dear Diary I Died	Anthony Bratts	\N	\N	Police Officer
2016	Dear Diary I Died	Zoe D'Andrea	\N	\N	Shelly Noonan
2016	Edge of Winter	Joel Kinnaman	1979	\N	Elliot Baker
2016	Edge of Winter	Percy Hynes White	2001	\N	Caleb Baker
2016	Edge of Winter	Tom Holland	1996	\N	Bradley Baker
2016	Eva Hesse	Bob Balaban	1945	\N	Wilhelm Hesse
2016	Eva Hesse	Patrick Kennedy	1977	\N	Sol Lewitt
2016	Everything But a Man	Jimmy Jean-Louis	1968	\N	Max
2016	Fanny's Journey	Ryan Brodie	\N	\N	Victor
2016	Finding Sofia	Rafael Spregelburd	1970	\N	Victor
2016	Finding Sofia	Sam Huntington	1982	\N	Alex
2016	Free Fire	Armie Hammer	1986	\N	Ord
2016	Free Fire	Cillian Murphy	1976	\N	Chris
2016	Free Fire	Sharlto Copley	1973	\N	Vernon
2016	Garage Sale Mysteries Garage Sale Mystery: The Novel Murders	Steve Bacic	1965	\N	Jason
2016	Grease Live!	Aaron Tveit	1983	\N	Danny Zuko
2016	Gukoroku - Traces of Sin	Keisuke Koide	1984	\N	Takou
2016	Gukoroku - Traces of Sin	Satoshi Tsumabuki	1980	\N	Tanaka
2016	Inside	Ben Temple	\N	\N	Isaac
2016	It's All Good	Aaron Fronk	\N	\N	Aaron
2016	It's All Good	Cooper Johnson	\N	\N	Cooper
2016	It's All Good	Vince DeGaetano	\N	\N	Vinny
2016	Kaleidoscope	Toby Jones	1966	\N	Carl
2016	Lone Wolves	Alana Tranter	\N	\N	Elizabeth
2016	Lone Wolves	Dan Purdey	\N	\N	Dr. Fischer
2016	Lone Wolves	David Leeming	\N	\N	Garry Freeman
2016	Lone Wolves	Warren Otteraa	\N	\N	Private James Conroy
2016	Marie Curie: The Courage of Knowledge	Arieh Worthalter	1985	\N	Paul Langevin
2016	Marie Curie: The Courage of Knowledge	Charles Berling	1958	\N	Pierre Curie
2016	Nina	David Oyelowo	1976	\N	Clifton Henderson
2016	Nina	Kevin Mambo	1972	\N	Gilles, Lead Guitarist
2016	Nina	Ronald Guttman	1952	\N	Henri Edwards
2016	Rock Dog	J.K. Simmons	1955	\N	Khampa
2016	Rock Dog	Lewis Black	1948	\N	Linnux
2016	Rock Dog	Luke Wilson	1971	\N	Bodi
2016	Ru00f6lli and the Secret of All Time	Allan Tuppurainen	1951	\N	Rölli
2016	Silence	Adam Driver	1983	\N	Garupe
2016	Silence	Andrew Garfield	1983	\N	Rodrigues
2016	Silence	Liam Neeson	1952	\N	Ferreira
2016	Silence	Tadanobu Asano	1973	\N	Interpreter
2016	Souvenir	Johan Leysen	1950	2023	Tony Jones
2016	Souvenir	Kévin Azaïs	1992	\N	Jean Leloup
2016	Starfish	Tom Riley	1981	\N	Tom Ray
2016	Streamer	Brennan Pedde	\N	\N	The Boyfriend
2016	Streamer	Jared Bratt	\N	\N	Jared
2016	Te3n	Amitabh Bachchan	1942	\N	John Biswas
2016	Te3n	Nawazuddin Siddiqui	1974	\N	Martin Das
2016	Te3n	Tota Roy Chowdhury	1976	\N	Peter
2016	Terra Formars	Tomohisa Yamashita	1985	\N	Jim Muto
2016	The Game of Love	Lochlyn Munro	1966	\N	Jake Cornell
2016	The Game of Love	Tom Stevens	\N	\N	Barton Cornell
2016	The Last Egg	Binh Minh	\N	\N	Thien Menh
2016	The Last Egg	Huu Chau	1966	\N	Uncle
2016	The Last Egg	Lap Huynh	\N	\N	Oliver
2016	The Orchard	Chris McNally	\N	\N	Andy Cunningham
2016	The Orchard	Matt Angel	1990	\N	Max Roth
2016	The Orchard	Sean MacLean	\N	\N	Constable Jake Dundas
2016	Thomas & Friends: The Great Race	John Hasler	1974	\N	"Thomas (UK)"",""Rheneas (UK & US)"
2016	Thomas & Friends: The Great Race	Joseph May	1974	\N	Thomas (US)
2016	Thomas & Friends: The Great Race	Mark Moraghan	1963	\N	Narrator (UK & US)
2016	Tom Segura: Mostly Stories	Brandon Brown	1992	\N	Thug
2016	Tom Segura: Mostly Stories	Davis Choh	\N	\N	Factory worker
2016	Tom Segura: Mostly Stories	Gabriel G. Alvarez	\N	\N	Homeless man
2016	Tom Segura: Mostly Stories	I. Elijah Baughman	\N	\N	Thug
2017	Abracadabra	Antonio de la Torre	1968	\N	Carlos
2017	Abracadabra	Javier Antón	1980	\N	Fernando (Novio)
2017	Ana, My Love	Igor Caras-Romanov	\N	\N	Igor
2017	Ana, My Love	Mircea Postelnicu	1987	\N	Toma
2017	Armed Response	Colby Lopez	1986	\N	Brett
2017	Armed Response	Dave Annable	1979	\N	Gabriel
2017	Armed Response	Wesley Snipes	1962	\N	Isaac
2017	Bokeh	Arnar Jónsson	1943	\N	Nils
2017	Bokeh	Gunnar Helgason	1965	\N	Ivar
2017	Bokeh	Matt O'Leary	1987	\N	Riley
2017	Bullet Head	Adrien Brody	1973	\N	Stacy
2017	Bullet Head	Antonio Banderas	1960	\N	Blue
2017	Bullet Head	John Malkovich	1953	\N	Walker
2017	Bullet Head	Rory Culkin	1989	\N	Gage
2017	Creep 2	Karan Soni	1989	\N	Dave
2017	Creep 2	Kyle Field	\N	\N	Wade
2017	Creep 2	Mark Duplass	1976	\N	Aaron
2017	Dead Ant	Jake Busey	1971	\N	Merrick
2017	Dead Ant	Rhys Coiro	1979	\N	Pager
2017	Dead Ant	Tom Arnold	1959	\N	Danny
2017	Dead End Demon	Jeremy Koerner	1967	\N	The John
2017	Dead End Demon	Marcus D. Spencer	1984	\N	Cameron Crowe
2017	Dead End Demon	Mike Dinsmore	1967	2019	Mailman
2017	Deviant	Korab Uka	\N	\N	Korab
2017	Deviant	Ricki Hostutler	\N	\N	Jake
2017	Love by Chance	Cory Chapman	\N	\N	Jon
2017	Love by Chance	Desi Banks	\N	\N	Dante
2017	Love by Chance	Paul H Chapman	\N	\N	Henry Weber
2017	Love by Chance	Stevie Baggs Jr.	1981	\N	Jason
2017	Mary Goes Round	Kristian Bruun	1979	\N	Police officer
2017	MDMA	Pierson Fode	1991	\N	"Alex"",""Angie's friend"
2017	MDMA	Scott Keiji Takeda	\N	\N	"Tommy"",""Angie's friend"
2017	Mercy Christmas	David Ruprecht	1948	\N	Abe Robillard
2017	Midnighters	Dylan McTee	\N	\N	Jeff
2017	Midnighters	Ward Horton	1976	\N	Smith
2017	November	Arvo Kukumägi	1958	2017	Rein
2017	November	Heino Kalm	\N	\N	Sander
2017	November	Jörgen Liik	1990	\N	Hans
2017	Overdrive	Freddie Thorp	1994	\N	Garrett Foster
2017	Overdrive	Scott Eastwood	1986	\N	Andrew Foster
2017	Phoenix Forgotten	Justin Matthews	1995	\N	Mark
2017	Phoenix Forgotten	Luke Spencer Roberts	\N	\N	Josh
2017	Pilgrimage	Jon Bernthal	1976	\N	The Mute
2017	Pilgrimage	Nikos Karathanos	\N	\N	Saint Matthias
2017	Pilgrimage	Richard Armitage	1971	\N	Raymond De Merville
2017	Pilgrimage	Tom Holland	1996	\N	Brother Diarmuid - The Novice
2017	Puppet Master: Axis Termination	George Appleby	\N	\N	Doctor Ivan Ivanov
2017	Puppet Master: Axis Termination	Kevin Scott Allen	\N	\N	Sturmbanfuhrer Steiner Krabke
2017	Puppet Master: Axis Termination	Paul Logan	1973	\N	Captain Brooks
2017	Rumble	Eddie J. Fernandez	\N	\N	Rico
2017	Rumble	Gary Daniels	1963	\N	David Goran
2017	Rumble	Luis Gatica	1961	\N	Agent Fonseca
2017	Sarah Plays a Werewolf	Michel Voïta	1957	\N	Raphaël
2017	Smoke Screen	Camrus Johnson	1994	\N	Tim Barnes
2017	Smoke Screen	Dechen Thurman	1973	\N	Rick
2017	Smoke Screen	Sean Buttimer	1983	\N	Padraic Mason
2017	Sollers Point	Jim Belushi	1954	\N	Carol
2017	Sollers Point	McCaul Lombardi	1991	\N	Keith
2017	Sollers Point	Tom Guiry	1981	\N	Aaron
2017	Stronger	Jake Gyllenhaal	1980	\N	Jeff Bauman
2017	Stronger	Richard Lane Jr.	\N	\N	Sully
2017	Temple	Brandon Sklenar	1990	\N	James
2017	Temple	Logan Huffman	1989	\N	Christopher
2017	Temple	Naoto Takenaka	1956	\N	Ryo
2017	Terror in Woods Creek	Donnie Carter	\N	\N	Axe Murderer - Potato Sack Jack
2017	Terror in Woods Creek	John Birmingham	1977	\N	Dale
2017	Terror in Woods Creek	Robert Barger Jr.	\N	\N	Detective Smith Wesson
2017	Terror in Woods Creek	Talon Borrelli	\N	\N	Deputy Tombs
2017	The Breadwinner	Noorin Gulamgaus	1997	\N	"Idrees"",""Sulayman"
2017	The Climb	Ahmed Sylla	\N	\N	Samy Diakhaté
2017	The Climb	Kévin Razy	\N	\N	Ben
2017	The Climb	Nicolas Wanczycki	\N	\N	Jeff
2017	The Good Catholic	Danny Glover	1946	\N	Victor
2017	The Good Catholic	John C. McGinley	1959	\N	Ollie
2017	The Good Catholic	Zachary Spicer	\N	\N	Daniel
2017	The Immortal Wars	Bill Oberst Jr.	1965	\N	Seth
2017	The Immortal Wars	Eric Roberts	1956	\N	Dominion Harvey
2017	The Immortal Wars	Shaun Gerardo	1984	\N	Chris Fresno
2017	The Immortal Wars	Tom Sizemore	1961	2023	Bloodshed
2017	The Institute	James Franco	1978	\N	Dr. Cairn
2017	The Institute	Joe Pease	\N	\N	Roderick Porter
2017	The Institute	Scott Haze	\N	\N	Gunther
2017	The Last Word	Thomas Sadoski	1976	\N	Robin Sands
2017	The Monster Project	Jamal Quezaire	\N	\N	Jamal
2017	The Monster Project	Justin Bruening	1979	\N	Devon
2017	The Monster Project	Toby Hemingway	1983	\N	Bryan
2017	The Other Side of Hope	Abdi Jama	\N	\N	Aseman kassa
2017	The Other Side of Hope	Antti Virmavirta	1959	\N	Poliisi asemalla
2017	The Other Side of Hope	Sakari Kuosmanen	1956	\N	Waldemar Wikström
2017	The Other Side of Hope	Sherwan Haji	\N	\N	Khaled
2017	The Other Side of Hope	Timo Torikka	1958	\N	Poliisi asemalla
2017	The Sixth Time	Antti Luusuaniemi	1979	\N	Ricky
2017	The Sixth Time	Dick Idman	1950	\N	Ulf
2017	The Trouble with Mistletoe	Thomas Beaudoin	1981	\N	Keane Winters
2017	The West and the Ruthless	Alexander Harris	\N	\N	Grant Morgan
2017	The West and the Ruthless	Dan Fowlks	\N	\N	Chester Crow
2017	The West and the Ruthless	Paul Haapaniemi	\N	\N	Francisco Winchester
2017	Valley of Bones	Mason Mahay	2005	\N	Ezekiel
2017	Valley of Bones	Rhys Coiro	1979	\N	Nate
2017	Valley of Bones	Steven Molony	\N	\N	McCoy
2017	Wandering Hearts	Daniel Prunier	\N	\N	Sebastien
2017	Wandering Hearts	Deva Middleton	\N	\N	Ethan
2017	Where's the Money	Andrew Bachelor	1988	\N	Del
2017	Where's the Money	Logan Paul	1995	\N	Eddie
2017	Where's the Money	Terry Crews	1968	\N	Uncle Leon
2018	A Clear Felling	Bernhard Conrad	1981	\N	Eric
2018	A Clear Felling	Florian Bartholomäi	1987	\N	Martin
2018	A Clear Felling	Jan 'Monchi' Gorkow	\N	\N	Speiche
2018	After the Rain	Hayato Isomura	1992	\N	Ryosuke Kase
2018	After the Rain	Yô Ôizumi	1973	\N	Masami Kondo
2018	Alien Code	Kyle Gallner	\N	\N	Alex Jacobs
2018	Alien Code	Richard Schiff	1955	\N	Miles Driskoll
2018	Amazon Hot Box	Jett Bryant	\N	\N	Jett Bryant
2018	American Animals	Chas Allen	\N	\N	The Real Chas Allen
2018	American Animals	Eric Borsuk	\N	\N	The Real Eric Borsuk
2018	American Animals	Spencer Reinhard	\N	\N	The Real Spencer Reinhard
2018	American Animals	Warren Lipka	\N	\N	The Real Warren Lipka
2018	Astro	Gary Daniels	1963	\N	Jack Adams
2018	Astro	Louis Mandylor	1966	\N	Viktor Khol
2018	Astro	Marshal Hilton	1955	\N	Alexander Biggs
2018	Await Further Instructions	David Bradley	1942	\N	Grandad
2018	Await Further Instructions	Sam Gittins	1993	\N	Nick
2018	Beloved Beast	Jonathan Holbrook	\N	\N	"Milton"",""Harvey"
2018	Daughter of Mine	Udo Kier	\N	\N	Bruno
2018	Draug	Ralf Beck	\N	\N	Hakon
2018	Draug	Thomas Hedengran	1965	\N	Kettil
2018	Fishbowl California	Richard Riehle	1948	\N	Glen
2018	Fishbowl California	Tim Bagley	1957	\N	Woody
2018	Float Like a Butterfly	Dara Devaney	\N	\N	Michael
2018	Float Like a Butterfly	Johnny Collins	\N	\N	Patrick
2018	Garage Sale Mysteries Garage Sale Mysteries: Picture a Murder	Steve Bacic	1965	\N	Jason
2018	Harry & Meghan: A Royal Romance	Steve Coulter	1960	\N	Prince Charles
2018	In a Relationship	Michael Angarano	1987	\N	Owen
2018	In a Relationship	Patrick Gibson	1995	\N	Matt
2018	Incredible Violence	Michael Worthman	\N	\N	Foster
2018	Incredible Violence	Stephen Oates	\N	\N	G. Patrick Condon
2018	K.G.F: Chapter 1	Ramachandra Raju	\N	\N	Garuda
2018	K.G.F: Chapter 1	Yash	1986	\N	"Rocky"",""Raja Krishnappa Bairya"
2018	Lizzie	Jeff Perry	1955	\N	Andrew Jennings
2018	Mad Mom	Charlie Langendries	\N	\N	Arthur
2018	Mad Mom	Florent Peyre	\N	\N	Stéphane
2018	Morning Show Mysteries Morning Show Mystery: Mortal Mishaps	Al Roker	1954	\N	Al Roker
2018	Morning Show Mysteries Morning Show Mystery: Mortal Mishaps	Rick Fox	1969	\N	Ian Jackson
2018	Murderous Trance	Josh Lucas	1971	\N	Bjørn Schouw Nielsen
2018	Murderous Trance	Pilou Asbæk	1982	\N	Anders Olsen
2018	Murderous Trance	Rade Serbedzija	1946	\N	Dr. Dabrowski
2018	Odds Are	Markus Silbiger	\N	\N	Ryan
2018	Odds Are	Ron Eldard	1965	\N	Homeowner
2018	On the Ropes	Can Aydin	1985	\N	Jon
2018	On the Ropes	Joseph Di Mambro	\N	\N	Bruno
2018	On the Ropes	Phong Giang	1985	\N	Lee
2018	Outlaw King	Billy Howle	1989	\N	Edward, Prince of Wales
2018	Outlaw King	Chris Pine	1980	\N	Robert Bruce, Earl of Carrick
2018	Outlaw King	Stephen Dillane	1957	\N	King Edward I of England
2018	Perfect	Garrett Wareing	2001	\N	Vessel 13
2018	Perfect	Maurice Compte	\N	\N	Dr. Price
2018	Roads in February	Mathias Perdigón	\N	\N	Tincho
2018	Snapshots	Christopher McVay	\N	\N	Chris
2018	The Antique: Secret of the Old Books	Masahiro Higashide	1988	\N	Yoshio Tanaka
2018	The Antique: Secret of the Old Books	Shûhei Nomura	1993	\N	Daisuke Goura
2018	The Big Frozen Gumshoe	Braden Bullard	\N	\N	Kid
2018	The Big Frozen Gumshoe	Gregg Goldsbury	\N	\N	Detective Richard D. Dick
2018	The Contractor	Alejandro De Hoyos	\N	\N	Cano
2018	The Contractor	Lyduan Gonzalez	1982	\N	Cubiche
2018	The Contractor	Reinaldo Zavarce	\N	\N	Chamo
2018	The Image Book	Dimitri Basil	1988	\N	\N
2018	The Image Book	Jean-Luc Godard	1930	2022	Narrator
2018	The Image Book	Jean-Pierre Gos	1949	\N	Voice-over
2018	The Pastor and the Pro	Andrew Tribolini	\N	\N	Dr. Callahan
2018	The Pastor and the Pro	Jeffrey Arrington	\N	\N	Phil
2018	The Pastor and the Pro	Phillip Keiman	\N	\N	Pastor Campbell
2018	The Pastor and the Pro	Sam Stiles	\N	\N	Church Man
2018	The Pastor and the Pro	Travis Lincoln Cox	\N	\N	Jacob
2018	The Texture of Falling	Benjamin Farmer	\N	\N	Michael
2018	The Texture of Falling	Craig Opfer	\N	\N	Producer
2018	The Texture of Falling	Damien Genardi	\N	\N	Anthony
2018	The Texture of Falling	Patrick D. Green	\N	\N	Luke Amherst
2018	The Toybox	Brian Nagel	1983	\N	Jay
2018	The Toybox	Jeff Denton	1969	\N	Steve
2018	Vision	Masatoshi Nagase	1966	\N	Satoshi
2018	Vision	Takanori Iwata	1989	\N	Rin
2018	Wally Got Wasted	Larry Hankin	1937	\N	Karl
2019	A Wreck Without You	Alexander Roberts	\N	\N	Charlie
2019	A Wreck Without You	David Ballam	\N	\N	FBI Agent
2019	After Midnight	Henry Zebrowski	1984	\N	Wade
2019	After Midnight	Jeremy Gardner	\N	\N	Hank
2019	After Midnight	Justin Benson	1983	\N	Shane
2019	Beats	Brian Ferguson	1980	\N	Robert
2019	Beats	Cristian Ortega	\N	\N	Johnno
2019	Beats	Lorn Macdonald	\N	\N	Spanner
2019	Color Out of Space	Elliot Knight	\N	\N	Ward Phillips
2019	Color Out of Space	Nicolas Cage	1964	\N	Nathan
2019	Dead End	Daran Acevedo	\N	\N	Scotty
2019	Dead End	Jett Bednar	\N	\N	Trailer Boy
2019	Dead End	Julian Bane	1967	\N	Hit Squad Member
2019	Dead End	Malik Barnhardt	\N	\N	Bobby
2019	Dora and the Lost City of Gold	Eugenio Derbez	1962	\N	Alejandro
2019	Dora and the Lost City of Gold	Michael Peña	1976	\N	Cole
2019	Enemy Within	Beulah Koale	1991	\N	Haku Keli'i
2019	Enemy Within	Joseph Naufahu	1978	\N	Ben Kanahele
2019	Enemy Within	Kazuma Sano	1989	\N	Shigenori Nishikaichi
2019	Enemy Within	Takashi Yamaguchi	\N	\N	Yoshio Harada
2019	Flying Cars	Jared Kusnitz	1988	\N	Chris
2019	Flying Cars	Jeremy Schuetze	\N	\N	Drew
2019	Good Newwz	Akshay Kumar	1967	\N	Varun Batra
2019	Good Newwz	Diljit Dosanjh	1984	\N	Honey Batra
2019	Gully	Charlie Plummer	1999	\N	Nicky
2019	Gully	Jacob Latimore	1996	\N	Calvin
2019	Gully	John Corbett	1961	\N	Mr. Charlie
2019	Gully	Kelvin Harrison Jr.	1994	\N	Jesse
2019	Here Awhile	Joe Lo Truglio	1970	\N	Gary
2019	Here Awhile	Steven Strait	1986	\N	Michael
2019	Honey Boy	Byron Bowers	1978	\N	Percy
2019	Honey Boy	Lucas Hedges	1996	\N	Otis (22)
2019	Honey Boy	Noah Jupe	2005	\N	Otis (12)
2019	Honey Boy	Shia LaBeouf	1986	\N	James
2019	I Spit on Your Grave: Deja Vu	Jim Tavaré	\N	\N	Herman Duncan
2019	Little White Lies 2	François Cluzet	1955	\N	Max
2019	Little White Lies 2	Gilles Lellouche	1972	\N	Eric
2019	Little White Lies 2	Laurent Lafitte	1973	\N	Antoine
2019	Lost Transmissions	Simon Pegg	1970	\N	Theo Ross
2019	Mad Mom	Matthew Raudsepp	1986	\N	Luke Jones
2019	Marriage Story	Adam Driver	1983	\N	Charlie Barber
2019	Marriage Story	Azhy Robertson	\N	\N	Henry Barber
2019	Nine Nights	Malcolm Atobrah	\N	\N	Michael Haines
2019	Queen of Spades: Through the Looking Glass	Daniil Muravev	2008	\N	Artyom
2019	Queen of Spades: Through the Looking Glass	Yan Alabushev	2009	\N	Misha
2019	Ravage	Bruce Dern	1936	\N	Mallincrkrodt
2019	Ravage	Michael Weaver	1971	\N	Superintendent Slayton
2019	Ravage	Robert Longstreet	\N	\N	Ravener
2019	Rupert, Rupert & Rupert	Adam Astill	\N	\N	Angus McFadden
2019	Rupert, Rupert & Rupert	Ben Porter	1968	\N	Geoffrey Morton
2019	Rupert, Rupert & Rupert	Sandy Batchelor	\N	\N	Rupert Lindsay
2019	Someone Great	LaKeith Stanfield	1991	\N	Nate Davis
2019	The Girl with a Bracelet	Roschdy Zem	1965	\N	Bruno Bataille
2020	A Celebration of the Music from Coco	Aran de la Peña	\N	\N	Puppeteer Pepita
2020	Ballbuster	Flex Alexander	1970	\N	Luther
2020	Ballbuster	Jerry O'Connell	1974	\N	Rich
2020	Ballbuster	John Alston	\N	\N	Joe Riley
2020	Ballbuster	Mark S. Allen	\N	\N	Michelle Vagah
2020	Bloodthirsty	Greg Bryk	1972	\N	Vaughn Daniels
2020	Deported	Mickey Gooch Jr.	\N	\N	Doug
2020	Deported	Whitmer Thomas	1989	\N	Ross
2020	Fame-ish	Brian Donovan	1967	\N	Brian
2020	Fame-ish	Jeff Nimoy	1966	\N	Jeff
2020	Fame-ish	Jonathan Fahn	1965	\N	"Kyle"",""Mute Fan"
2020	Fame-ish	Lex Lang	1965	\N	Lex
2020	Fame-ish	Viron Weaver	\N	\N	Jeff's Youngest Nephew
2020	Fatal Journey	Li Ji	\N	\N	Nie Huaisang
2020	Fatal Journey	Lu Zhuo	\N	\N	\N
2020	Fatal Journey	Yizhou Wang	\N	\N	Nie Mingjue
2020	Fatal Journey	Zanjin Zhu	\N	\N	Jin Guangyao
2020	Gunned Down	Arman Bayatpour	\N	\N	Corey
2020	Gunned Down	Esteban Arellano	\N	\N	Bryan (Cartel Connect)
2020	Gunned Down	Jemyris Causey	\N	\N	Street Thug
2020	Gunned Down	Nick Alexander	\N	\N	Driver (Gunpoint Victim)
2020	House of Quarantine	Drew Leatham	\N	\N	Parker
2020	House of Quarantine	Dylan Garcia	\N	\N	Daryl
2020	House of Quarantine	Philip P Carlisle	\N	\N	Vince
2020	How to Stop a Recurring Dream	Jamie Michie	1977	\N	Paul
2020	Little White Snowflake	Devin Lauder	\N	\N	Hayden
2020	Little White Snowflake	Jack McMahan	\N	\N	Kyle
2020	Little White Snowflake	Jadon Lane	\N	\N	Donnie
2020	Little White Snowflake	Wilson Rouse	\N	\N	Chris
2020	Lorelei	Cory Ellis	\N	\N	Night Horseman
